sample,fasta
GCF_014497505.1,../../rawdata/fastas/GCF_014497505.1.fasta.gz
GCF_014497515.1,../../rawdata/fastas/GCF_014497515.1.fasta.gz
GCF_014497525.1,../../rawdata/fastas/GCF_014497525.1.fasta.gz
GCF_014497585.1,../../rawdata/fastas/GCF_014497585.1.fasta.gz
GCF_014497595.1,../../rawdata/fastas/GCF_014497595.1.fasta.gz
GCF_014497605.1,../../rawdata/fastas/GCF_014497605.1.fasta.gz
GCF_014497635.1,../../rawdata/fastas/GCF_014497635.1.fasta.gz
GCF_014497655.1,../../rawdata/fastas/GCF_014497655.1.fasta.gz
GCF_014497685.1,../../rawdata/fastas/GCF_014497685.1.fasta.gz
GCF_014497695.1,../../rawdata/fastas/GCF_014497695.1.fasta.gz
GCF_014497735.1,../../rawdata/fastas/GCF_014497735.1.fasta.gz
GCF_014497745.1,../../rawdata/fastas/GCF_014497745.1.fasta.gz
GCF_014497785.1,../../rawdata/fastas/GCF_014497785.1.fasta.gz
GCF_014497825.1,../../rawdata/fastas/GCF_014497825.1.fasta.gz
GCF_014497835.1,../../rawdata/fastas/GCF_014497835.1.fasta.gz
GCF_014498085.1,../../rawdata/fastas/GCF_014498085.1.fasta.gz
GCF_014498125.1,../../rawdata/fastas/GCF_014498125.1.fasta.gz
GCF_014498165.1,../../rawdata/fastas/GCF_014498165.1.fasta.gz
GCF_014498185.1,../../rawdata/fastas/GCF_014498185.1.fasta.gz
GCF_014498195.1,../../rawdata/fastas/GCF_014498195.1.fasta.gz
GCF_014498205.1,../../rawdata/fastas/GCF_014498205.1.fasta.gz
GCF_014498245.1,../../rawdata/fastas/GCF_014498245.1.fasta.gz
GCF_014498265.1,../../rawdata/fastas/GCF_014498265.1.fasta.gz
GCF_014498275.1,../../rawdata/fastas/GCF_014498275.1.fasta.gz
GCF_014498295.1,../../rawdata/fastas/GCF_014498295.1.fasta.gz
GCF_014498305.1,../../rawdata/fastas/GCF_014498305.1.fasta.gz
GCF_014498465.1,../../rawdata/fastas/GCF_014498465.1.fasta.gz
GCF_014498475.1,../../rawdata/fastas/GCF_014498475.1.fasta.gz
GCF_014498545.1,../../rawdata/fastas/GCF_014498545.1.fasta.gz
GCF_014498555.1,../../rawdata/fastas/GCF_014498555.1.fasta.gz
GCF_014498585.1,../../rawdata/fastas/GCF_014498585.1.fasta.gz
GCF_014498605.1,../../rawdata/fastas/GCF_014498605.1.fasta.gz
GCF_014498615.1,../../rawdata/fastas/GCF_014498615.1.fasta.gz
GCF_014498645.1,../../rawdata/fastas/GCF_014498645.1.fasta.gz
GCF_014498655.1,../../rawdata/fastas/GCF_014498655.1.fasta.gz
GCF_014498675.1,../../rawdata/fastas/GCF_014498675.1.fasta.gz
GCF_014498745.1,../../rawdata/fastas/GCF_014498745.1.fasta.gz
GCF_014498755.1,../../rawdata/fastas/GCF_014498755.1.fasta.gz
GCF_014498765.1,../../rawdata/fastas/GCF_014498765.1.fasta.gz
GCF_014498775.1,../../rawdata/fastas/GCF_014498775.1.fasta.gz
GCF_014498785.1,../../rawdata/fastas/GCF_014498785.1.fasta.gz
GCF_014498845.1,../../rawdata/fastas/GCF_014498845.1.fasta.gz
GCF_014498855.1,../../rawdata/fastas/GCF_014498855.1.fasta.gz
GCF_014498885.1,../../rawdata/fastas/GCF_014498885.1.fasta.gz
GCF_014498895.1,../../rawdata/fastas/GCF_014498895.1.fasta.gz
GCF_014498905.1,../../rawdata/fastas/GCF_014498905.1.fasta.gz
GCF_014498915.1,../../rawdata/fastas/GCF_014498915.1.fasta.gz
GCF_014498925.1,../../rawdata/fastas/GCF_014498925.1.fasta.gz
GCF_015904205.1,../../rawdata/fastas/GCF_015904205.1.fasta.gz
GCF_015904225.1,../../rawdata/fastas/GCF_015904225.1.fasta.gz
GCF_015904305.1,../../rawdata/fastas/GCF_015904305.1.fasta.gz
GCF_015904325.1,../../rawdata/fastas/GCF_015904325.1.fasta.gz
GCF_015904335.1,../../rawdata/fastas/GCF_015904335.1.fasta.gz
GCF_015904365.1,../../rawdata/fastas/GCF_015904365.1.fasta.gz
GCF_015904375.1,../../rawdata/fastas/GCF_015904375.1.fasta.gz
GCF_015904385.1,../../rawdata/fastas/GCF_015904385.1.fasta.gz
GCF_015904425.1,../../rawdata/fastas/GCF_015904425.1.fasta.gz
GCF_015904435.1,../../rawdata/fastas/GCF_015904435.1.fasta.gz
GCF_015904465.1,../../rawdata/fastas/GCF_015904465.1.fasta.gz
GCF_015904475.1,../../rawdata/fastas/GCF_015904475.1.fasta.gz
GCF_015904485.1,../../rawdata/fastas/GCF_015904485.1.fasta.gz
GCF_015904525.1,../../rawdata/fastas/GCF_015904525.1.fasta.gz
GCF_015904535.1,../../rawdata/fastas/GCF_015904535.1.fasta.gz
GCF_015904565.1,../../rawdata/fastas/GCF_015904565.1.fasta.gz
GCF_015904575.1,../../rawdata/fastas/GCF_015904575.1.fasta.gz
GCF_015904605.1,../../rawdata/fastas/GCF_015904605.1.fasta.gz
GCF_015904625.1,../../rawdata/fastas/GCF_015904625.1.fasta.gz
GCF_015904645.1,../../rawdata/fastas/GCF_015904645.1.fasta.gz
GCF_015904665.1,../../rawdata/fastas/GCF_015904665.1.fasta.gz
GCF_015904675.1,../../rawdata/fastas/GCF_015904675.1.fasta.gz
GCF_015904725.1,../../rawdata/fastas/GCF_015904725.1.fasta.gz
GCF_015904745.1,../../rawdata/fastas/GCF_015904745.1.fasta.gz
GCF_015904765.1,../../rawdata/fastas/GCF_015904765.1.fasta.gz
GCF_015904775.1,../../rawdata/fastas/GCF_015904775.1.fasta.gz
GCF_015904795.1,../../rawdata/fastas/GCF_015904795.1.fasta.gz
GCF_015904815.1,../../rawdata/fastas/GCF_015904815.1.fasta.gz
GCF_015904825.1,../../rawdata/fastas/GCF_015904825.1.fasta.gz
GCF_015904865.1,../../rawdata/fastas/GCF_015904865.1.fasta.gz
GCF_015904875.1,../../rawdata/fastas/GCF_015904875.1.fasta.gz
GCF_015904905.1,../../rawdata/fastas/GCF_015904905.1.fasta.gz
GCF_015904915.1,../../rawdata/fastas/GCF_015904915.1.fasta.gz
GCF_015904925.1,../../rawdata/fastas/GCF_015904925.1.fasta.gz
GCF_015904965.1,../../rawdata/fastas/GCF_015904965.1.fasta.gz
GCF_015904975.1,../../rawdata/fastas/GCF_015904975.1.fasta.gz
GCF_015905005.1,../../rawdata/fastas/GCF_015905005.1.fasta.gz
GCF_015905015.1,../../rawdata/fastas/GCF_015905015.1.fasta.gz
GCF_015905025.1,../../rawdata/fastas/GCF_015905025.1.fasta.gz
GCF_015905065.1,../../rawdata/fastas/GCF_015905065.1.fasta.gz
GCF_015905075.1,../../rawdata/fastas/GCF_015905075.1.fasta.gz
GCF_015905105.1,../../rawdata/fastas/GCF_015905105.1.fasta.gz
GCF_015905125.1,../../rawdata/fastas/GCF_015905125.1.fasta.gz
GCF_015905135.1,../../rawdata/fastas/GCF_015905135.1.fasta.gz
GCF_015905165.1,../../rawdata/fastas/GCF_015905165.1.fasta.gz
GCF_021184145.1,../../rawdata/fastas/GCF_021184145.1.fasta.gz
GCF_024214055.1,../../rawdata/fastas/GCF_024214055.1.fasta.gz
GCF_026222655.1,../../rawdata/fastas/GCF_026222655.1.fasta.gz
GCF_030062565.1,../../rawdata/fastas/GCF_030062565.1.fasta.gz
GCF_030062585.1,../../rawdata/fastas/GCF_030062585.1.fasta.gz
GCF_030062605.1,../../rawdata/fastas/GCF_030062605.1.fasta.gz
GCF_030062625.1,../../rawdata/fastas/GCF_030062625.1.fasta.gz
GCF_030062645.1,../../rawdata/fastas/GCF_030062645.1.fasta.gz
GCF_030062665.1,../../rawdata/fastas/GCF_030062665.1.fasta.gz
GCF_030062685.1,../../rawdata/fastas/GCF_030062685.1.fasta.gz
GCF_034498235.1,../../rawdata/fastas/GCF_034498235.1.fasta.gz
GCF_035621155.1,../../rawdata/fastas/GCF_035621155.1.fasta.gz
GCF_035621295.1,../../rawdata/fastas/GCF_035621295.1.fasta.gz
GCF_035621315.1,../../rawdata/fastas/GCF_035621315.1.fasta.gz
GCF_035621875.1,../../rawdata/fastas/GCF_035621875.1.fasta.gz
GCF_036455175.1,../../rawdata/fastas/GCF_036455175.1.fasta.gz
GCF_036455215.1,../../rawdata/fastas/GCF_036455215.1.fasta.gz
GCF_036455265.1,../../rawdata/fastas/GCF_036455265.1.fasta.gz
GCF_037861715.1,../../rawdata/fastas/GCF_037861715.1.fasta.gz
GCF_037861735.1,../../rawdata/fastas/GCF_037861735.1.fasta.gz
GCF_037861755.1,../../rawdata/fastas/GCF_037861755.1.fasta.gz
GCF_037861775.1,../../rawdata/fastas/GCF_037861775.1.fasta.gz
GCF_037861795.1,../../rawdata/fastas/GCF_037861795.1.fasta.gz
GCF_037861895.1,../../rawdata/fastas/GCF_037861895.1.fasta.gz
GCF_037861915.1,../../rawdata/fastas/GCF_037861915.1.fasta.gz
GCF_037861965.1,../../rawdata/fastas/GCF_037861965.1.fasta.gz
GCF_037861975.1,../../rawdata/fastas/GCF_037861975.1.fasta.gz
GCF_037862055.1,../../rawdata/fastas/GCF_037862055.1.fasta.gz
GCF_037862095.1,../../rawdata/fastas/GCF_037862095.1.fasta.gz
GCF_037862115.1,../../rawdata/fastas/GCF_037862115.1.fasta.gz
GCF_037862155.1,../../rawdata/fastas/GCF_037862155.1.fasta.gz
GCF_037862195.1,../../rawdata/fastas/GCF_037862195.1.fasta.gz
GCF_037862275.1,../../rawdata/fastas/GCF_037862275.1.fasta.gz
GCF_037862295.1,../../rawdata/fastas/GCF_037862295.1.fasta.gz
GCF_037862315.1,../../rawdata/fastas/GCF_037862315.1.fasta.gz
GCF_037862355.1,../../rawdata/fastas/GCF_037862355.1.fasta.gz
GCF_037862375.1,../../rawdata/fastas/GCF_037862375.1.fasta.gz
GCF_037862475.1,../../rawdata/fastas/GCF_037862475.1.fasta.gz
GCF_040820815.1,../../rawdata/fastas/GCF_040820815.1.fasta.gz
GCF_040820825.1,../../rawdata/fastas/GCF_040820825.1.fasta.gz
GCF_040820835.1,../../rawdata/fastas/GCF_040820835.1.fasta.gz
GCF_040820845.1,../../rawdata/fastas/GCF_040820845.1.fasta.gz
GCF_040820855.1,../../rawdata/fastas/GCF_040820855.1.fasta.gz
GCF_040820915.1,../../rawdata/fastas/GCF_040820915.1.fasta.gz
GCF_040820935.1,../../rawdata/fastas/GCF_040820935.1.fasta.gz
GCF_040820945.1,../../rawdata/fastas/GCF_040820945.1.fasta.gz
GCF_040820965.1,../../rawdata/fastas/GCF_040820965.1.fasta.gz
GCF_040820975.1,../../rawdata/fastas/GCF_040820975.1.fasta.gz
GCF_040821035.1,../../rawdata/fastas/GCF_040821035.1.fasta.gz
GCF_040821045.1,../../rawdata/fastas/GCF_040821045.1.fasta.gz
GCF_040821065.1,../../rawdata/fastas/GCF_040821065.1.fasta.gz
GCF_040821075.1,../../rawdata/fastas/GCF_040821075.1.fasta.gz
GCF_040821085.1,../../rawdata/fastas/GCF_040821085.1.fasta.gz
GCF_040821135.1,../../rawdata/fastas/GCF_040821135.1.fasta.gz
GCF_040821155.1,../../rawdata/fastas/GCF_040821155.1.fasta.gz
GCF_040821165.1,../../rawdata/fastas/GCF_040821165.1.fasta.gz
GCF_040821195.1,../../rawdata/fastas/GCF_040821195.1.fasta.gz
GCF_040821205.1,../../rawdata/fastas/GCF_040821205.1.fasta.gz
GCF_040821215.1,../../rawdata/fastas/GCF_040821215.1.fasta.gz
GCF_040821255.1,../../rawdata/fastas/GCF_040821255.1.fasta.gz
GCF_040821265.1,../../rawdata/fastas/GCF_040821265.1.fasta.gz
GCF_040821295.1,../../rawdata/fastas/GCF_040821295.1.fasta.gz
GCF_040821305.1,../../rawdata/fastas/GCF_040821305.1.fasta.gz
GCF_040821325.1,../../rawdata/fastas/GCF_040821325.1.fasta.gz
GCF_040821375.1,../../rawdata/fastas/GCF_040821375.1.fasta.gz
GCF_040821395.1,../../rawdata/fastas/GCF_040821395.1.fasta.gz
GCF_040821405.1,../../rawdata/fastas/GCF_040821405.1.fasta.gz
GCF_040821415.1,../../rawdata/fastas/GCF_040821415.1.fasta.gz
GCF_040821425.1,../../rawdata/fastas/GCF_040821425.1.fasta.gz
GCF_040821475.1,../../rawdata/fastas/GCF_040821475.1.fasta.gz
GCF_040821495.1,../../rawdata/fastas/GCF_040821495.1.fasta.gz
GCF_040821505.1,../../rawdata/fastas/GCF_040821505.1.fasta.gz
GCF_040821535.1,../../rawdata/fastas/GCF_040821535.1.fasta.gz
GCF_040821545.1,../../rawdata/fastas/GCF_040821545.1.fasta.gz
GCF_040821565.1,../../rawdata/fastas/GCF_040821565.1.fasta.gz
GCF_040821595.1,../../rawdata/fastas/GCF_040821595.1.fasta.gz
GCF_040821605.1,../../rawdata/fastas/GCF_040821605.1.fasta.gz
GCF_040821615.1,../../rawdata/fastas/GCF_040821615.1.fasta.gz
GCF_040821655.1,../../rawdata/fastas/GCF_040821655.1.fasta.gz
GCF_040821675.1,../../rawdata/fastas/GCF_040821675.1.fasta.gz
GCF_040821695.1,../../rawdata/fastas/GCF_040821695.1.fasta.gz
GCF_040821705.1,../../rawdata/fastas/GCF_040821705.1.fasta.gz
GCF_040821725.1,../../rawdata/fastas/GCF_040821725.1.fasta.gz
GCF_040821775.1,../../rawdata/fastas/GCF_040821775.1.fasta.gz
GCF_040821795.1,../../rawdata/fastas/GCF_040821795.1.fasta.gz
GCF_040821815.1,../../rawdata/fastas/GCF_040821815.1.fasta.gz
GCF_040821825.1,../../rawdata/fastas/GCF_040821825.1.fasta.gz
GCF_040821835.1,../../rawdata/fastas/GCF_040821835.1.fasta.gz
GCF_040821875.1,../../rawdata/fastas/GCF_040821875.1.fasta.gz
GCF_040821885.1,../../rawdata/fastas/GCF_040821885.1.fasta.gz
GCF_040821915.1,../../rawdata/fastas/GCF_040821915.1.fasta.gz
GCF_040821935.1,../../rawdata/fastas/GCF_040821935.1.fasta.gz
GCF_040821975.1,../../rawdata/fastas/GCF_040821975.1.fasta.gz
